"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_nautical_craft_manager","nautical.craft.manager","model_nautical_craft","group_manager",1,1,1,1
"access_nautical_craft_user","nautical.craft.user","model_nautical_craft","group_user",1,1,1,1
"access_nautical_craft_tractorista","nautical.craft.tractorista","model_nautical_craft","group_tractorista",1,1,1,1
"access_nautical_location_manager","nautical.location.manager","model_nautical_location","group_manager",1,1,1,1
"access_nautical_location_user","nautical.location.user","model_nautical_location","group_user",1,1,1,1
"access_nautical_location_tractorista","nautical.location.tractorista","model_nautical_location","group_tractorista",1,1,1,1
"access_nautical_partner_record_manager","nautical.partner_record.manager","model_nautical_partner_record","group_manager",1,1,1,1
"access_nautical_partner_record_user","nautical.partner_record.user","model_nautical_partner_record","group_user",1,1,1,1
"access_nautical_partner_record_tractorista","nautical.partner_record.tractorista","model_nautical_partner_record","group_tractorista",1,1,1,1
"access_nautical_record_category_manager","nautical.record_category.manager","model_nautical_record_category","group_manager",1,1,1,1
"access_nautical_record_category_user","nautical.record_category.user","model_nautical_record_category","group_user",1,1,1,1
"access_nautical_record_category_tractorista","nautical.record_category.tractorista","model_nautical_record_category","group_tractorista",1,1,1,1
"access_res_partner_manager","res.partner.manager","model_res_partner","group_manager",1,1,1,1
"access_res_partner_user","res.partner.user","model_res_partner","group_user",1,1,1,1
"access_res_partner_tractorista","res.partner.tractorista","model_res_partner","group_tractorista",1,1,1,1
"access_nautical_authorization_type_manager","nautical.authorization_type.manager","model_nautical_authorization_type","group_manager",1,1,1,1
"access_nautical_authorization_type_user","nautical.authorization_type.user","model_nautical_authorization_type","group_user",1,1,1,1
"access_nautical_authorization_type_tractorista","nautical.authorization_type.tractorista","model_nautical_authorization_type","group_tractorista",1,1,1,1
"access_nautical_authorization_manager","nautical.authorization.manager","model_nautical_authorization","group_manager",1,1,1,1
"access_nautical_authorization_user","nautical.authorization.user","model_nautical_authorization","group_user",1,1,1,1
"access_nautical_authorization_tractorista","nautical.authorization.tractorista","model_nautical_authorization","group_tractorista",1,1,1,1
"access_product_product_manager","product.product.manager","model_product_product","group_manager",1,1,1,1
"access_product_product_user","product.product.user","model_product_product","group_user",1,1,1,1
"access_product_product_tractorista","product.product.tractorista","model_product_product","group_tractorista",1,1,1,1
"access_nautical_engine_brand_manager","nautical.engine_brand.manager","model_nautical_engine_brand","group_manager",1,1,1,1
"access_nautical_engine_brand_user","nautical.engine_brand.user","model_nautical_engine_brand","group_user",1,1,1,1
"access_nautical_engine_brand_tractorista","nautical.engine_brand.tractorista","model_nautical_engine_brand","group_tractorista",1,1,1,1
"access_nautical_craft_material_manager","nautical.craft_material.manager","model_nautical_craft_material","group_manager",1,1,1,1
"access_nautical_craft_material_user","nautical.craft_material.user","model_nautical_craft_material","group_user",1,1,1,1
"access_nautical_craft_material_tractorista","nautical.craft_material.tractorista","model_nautical_craft_material","group_tractorista",1,1,1,1
"access_nautical_contract_manager","nautical.contract.manager","model_nautical_contract","group_manager",1,1,1,1
"access_nautical_contract_user","nautical.contract.user","model_nautical_contract","group_user",1,1,1,1
"access_nautical_contract_tractorista","nautical.contract.tractorista","model_nautical_contract","group_tractorista",1,1,1,1
"access_nautical_craft_brand_manager","nautical.craft_brand.manager","model_nautical_craft_brand","group_manager",1,1,1,1
"access_nautical_craft_brand_user","nautical.craft_brand.user","model_nautical_craft_brand","group_user",1,1,1,1
"access_nautical_craft_brand_tractorista","nautical.craft_brand.tractorista","model_nautical_craft_brand","group_tractorista",1,1,1,1
"access_nautical_shipyard_manager","nautical.shipyard.manager","model_nautical_shipyard","group_manager",1,1,1,1
"access_nautical_shipyard_user","nautical.shipyard.user","model_nautical_shipyard","group_user",1,1,1,1
"access_nautical_shipyard_tractorista","nautical.shipyard.tractorista","model_nautical_shipyard","group_tractorista",1,1,1,1
"access_nautical_craft_record_manager","nautical.craft_record.manager","model_nautical_craft_record","group_manager",1,1,1,1
"access_nautical_craft_record_user","nautical.craft_record.user","model_nautical_craft_record","group_user",1,1,1,1
"access_nautical_craft_record_tractorista","nautical.craft_record.tractorista","model_nautical_craft_record","group_tractorista",1,1,1,1
"access_nautical_service_authorization_manager","nautical.service_authorization.manager","model_nautical_service_authorization","group_manager",1,1,1,1
"access_nautical_service_authorization_user","nautical.service_authorization.user","model_nautical_service_authorization","group_user",1,1,1,1
"access_nautical_service_authorization_tractorista","nautical.service_authorization.tractorista","model_nautical_service_authorization","group_tractorista",1,1,1,1
"access_nautical_role_book_manager","nautical.role_book.manager","model_nautical_role_book","group_manager",1,1,1,1
"access_nautical_role_book_user","nautical.role_book.user","model_nautical_role_book","group_user",1,1,1,1
"access_nautical_role_book_tractorista","nautical.role_book.tractorista","model_nautical_role_book","group_tractorista",1,1,1,1
