id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
nautical.portal_craft,nautical_craft.portal,nautical.model_nautical_craft,portal.group_portal,1,1,1,0
nautical.portal_authorization,nautical_authorization.portal,nautical.model_nautical_authorization,portal.group_portal,1,0,0,0
nautical.portal_authorization_type,nautical_authorization_type.portal,nautical.model_nautical_authorization_type,portal.group_portal,1,0,0,0
nautical.portal_contract,nautical_contract.portal,nautical.model_nautical_contract,portal.group_portal,1,0,0,0
nautical.portal_craft_brand,nautical_craft_brand.portal,nautical.model_nautical_craft_brand,portal.group_portal,1,0,0,0
nautical.portal_location,nautical_location.portal,nautical.model_nautical_location,portal.group_portal,1,0,0,0
nautical.portal_role_book,nautical_role_book.portal,nautical.model_nautical_role_book,portal.group_portal,1,1,1,0
nautical.portal_partner,nautical_partner.portal,base.model_res_partner,portal.group_portal,1,0,0,0
nautical.portal_authorization_service,nautical_authorization_service.portal,nautical.model_nautical_service_authorization,portal.group_portal,1,0,0,0
nautical.portal_graft_record,nautical_craft_record.portal,nautical.model_nautical_craft_record,portal.group_portal,1,0,0,0
nautical.portal_product,product.portal,product.model_product_product,portal.group_portal,1,0,0,0
nautical.portal_product_template,product_tempalte.portal,product.model_product_template,portal.group_portal,1,0,0,0
nautical.portal_product_template_version,product_tempalte_version.portal,product.model_product_pricelist_version,portal.group_portal,1,0,0,0
nautical.portal_product_category,product_category.portal,product.model_product_category,portal.group_portal,1,0,0,0
nautical.portal_product_price_type,product_price_type.portal,product.model_product_pricelist_type,portal.group_portal,1,0,0,0
